# HELP python_gc_objects_collected_total Objects collected during gc
# TYPE python_gc_objects_collected_total counter
python_gc_objects_collected_total{generation="0"} 359.0
python_gc_objects_collected_total{generation="1"} 7.0
python_gc_objects_collected_total{generation="2"} 0.0
# HELP python_gc_objects_uncollectable_total Uncollectable object found during GC
# TYPE python_gc_objects_uncollectable_total counter
python_gc_objects_uncollectable_total{generation="0"} 0.0
python_gc_objects_uncollectable_total{generation="1"} 0.0
python_gc_objects_uncollectable_total{generation="2"} 0.0
# HELP python_gc_collections_total Number of times this generation was collected
# TYPE python_gc_collections_total counter
python_gc_collections_total{generation="0"} 76.0
python_gc_collections_total{generation="1"} 6.0
python_gc_collections_total{generation="2"} 0.0
# HELP python_info Python platform information
# TYPE python_info gauge
python_info{implementation="CPython",major="3",minor="6",patchlevel="8",version="3.6.8"} 1.0
# HELP process_virtual_memory_bytes Virtual memory size in bytes.
# TYPE process_virtual_memory_bytes gauge
process_virtual_memory_bytes 2.70098432e+08
# HELP process_resident_memory_bytes Resident memory size in bytes.
# TYPE process_resident_memory_bytes gauge
process_resident_memory_bytes 2.8250112e+07
# HELP process_start_time_seconds Start time of the process since unix epoch in seconds.
# TYPE process_start_time_seconds gauge
process_start_time_seconds 1.65608979544e+09
# HELP process_cpu_seconds_total Total user and system CPU time spent in seconds.
# TYPE process_cpu_seconds_total counter
process_cpu_seconds_total 0.55
# HELP process_open_fds Number of open file descriptors.
# TYPE process_open_fds gauge
process_open_fds 6.0
# HELP process_max_fds Maximum number of open file descriptors.
# TYPE process_max_fds gauge
process_max_fds 200000.0
# HELP cpu_times_user_total time spent by normal processes executing in user mode
# TYPE cpu_times_user_total counter
# TYPE proc_io_read_chars_total counter
proc_io_read_chars_total{Cliente="Tivit S.A.",command="/usr/bin/python3 /opt/salt/inventory/exec_inventories.py",create_time="24-06-2022 12:33:29",name="python3",pid="4103523"} 1.3691813e+07
# HELP proc_io_write_chars_total bytes which this process passed to write syscalls (doesn’t care about physical disk)
# TYPE proc_io_write_chars_total counter
proc_io_write_chars_total{Cliente="Tivit S.A.",command="/usr/bin/python3 /opt/salt/inventory/exec_inventories.py",create_time="24-06-2022 12:33:29",name="python3",pid="4103523"} 861731.0
# HELP proc_cpu_user time spent in user mode
# TYPE proc_cpu_user gauge
proc_cpu_user{Cliente="Tivit S.A.",command="/usr/bin/python3 /opt/salt/inventory/exec_inventories.py",create_time="24-06-2022 12:33:29",name="python3",pid="4103523"} 7.33
# HELP proc_cpu_system time spent in kernel mode
# TYPE proc_cpu_system gauge
proc_cpu_system{Cliente="Tivit S.A.",command="/usr/bin/python3 /opt/salt/inventory/exec_inventories.py",create_time="24-06-2022 12:33:29",name="python3",pid="4103523"} 4.81
# HELP proc_cpu_children_user user time of all child processes
# TYPE proc_cpu_children_user gauge
proc_cpu_children_user{Cliente="Tivit S.A.",command="/usr/bin/python3 /opt/salt/inventory/exec_inventories.py",create_time="24-06-2022 12:33:29",name="python3",pid="4103523"} 0.0
# HELP proc_cpu_children_system system time of all child processes
# TYPE proc_cpu_children_system gauge
proc_cpu_children_system{Cliente="Tivit S.A.",command="/usr/bin/python3 /opt/salt/inventory/exec_inventories.py",create_time="24-06-2022 12:33:29",name="python3",pid="4103523"} 0.0
# HELP proc_cpu_iowait time spent waiting for blocking I/O to complete
# TYPE proc_cpu_iowait gauge
proc_cpu_iowait{Cliente="Tivit S.A.",command="/usr/bin/python3 /opt/salt/inventory/exec_inventories.py",create_time="24-06-2022 12:33:29",name="python3",pid="4103523"} 0.0
# HELP proc_cpu what CPU this process is currently running on
# TYPE proc_cpu gauge
proc_cpu{Cliente="Tivit S.A.",command="/usr/bin/python3 /opt/salt/inventory/exec_inventories.py",create_time="24-06-2022 12:33:29",name="python3",pid="4103523"} 5.0
# HELP proc_mem_rss Resident Set Size, this is the non-swapped physical memory a process has used
# TYPE proc_mem_rss gauge
proc_mem_rss{Cliente="Tivit S.A.",command="/usr/bin/python3 /opt/salt/inventory/exec_inventories.py",create_time="24-06-2022 12:33:29",name="python3",pid="4103523"} 9.6796672e+07
# HELP proc_mem_vms Virtual Memory Size, this is the total amount of virtual memory used by the process
# TYPE proc_mem_vms gauge
proc_mem_vms{Cliente="Tivit S.A.",command="/usr/bin/python3 /opt/salt/inventory/exec_inventories.py",create_time="24-06-2022 12:33:29",name="python3",pid="4103523"} 1.633308672e+09
# HELP proc_mem_shared memory that could be potentially shared with other processes
# TYPE proc_mem_shared gauge
proc_mem_shared{Cliente="Tivit S.A.",command="/usr/bin/python3 /opt/salt/inventory/exec_inventories.py",create_time="24-06-2022 12:33:29",name="python3",pid="4103523"} 1.765376e+07
# HELP proc_mem_text TRS (text resident set) the amount of memory devoted to executable code
# TYPE proc_mem_text gauge
proc_mem_text{Cliente="Tivit S.A.",command="/usr/bin/python3 /opt/salt/inventory/exec_inventories.py",create_time="24-06-2022 12:33:29",name="python3",pid="4103523"} 8192.0
# HELP proc_mem_data DRS (data resident set) the amount of physical memory devoted to other than executable code
# TYPE proc_mem_data gauge
proc_mem_data{Cliente="Tivit S.A.",command="/usr/bin/python3 /opt/salt/inventory/exec_inventories.py",create_time="24-06-2022 12:33:29",name="python3",pid="4103523"} 3.3691648e+08
# HELP proc_mem_lib memory used by shared libraries
# TYPE proc_mem_lib gauge
proc_mem_lib{Cliente="Tivit S.A.",command="/usr/bin/python3 /opt/salt/inventory/exec_inventories.py",create_time="24-06-2022 12:33:29",name="python3",pid="4103523"} 0.0
# HELP proc_mem_dirty number of dirty pages
# TYPE proc_mem_dirty gauge
proc_mem_dirty{Cliente="Tivit S.A.",command="/usr/bin/python3 /opt/salt/inventory/exec_inventories.py",create_time="24-06-2022 12:33:29",name="python3",pid="4103523"} 0.0
# HELP proc_mem_uss Unique Set Size, this is the memory which is unique to a process
# TYPE proc_mem_uss gauge
proc_mem_uss{Cliente="Tivit S.A.",command="/usr/bin/python3 /opt/salt/inventory/exec_inventories.py",create_time="24-06-2022 12:33:29",name="python3",pid="4103523"} 7.9454208e+07
# HELP proc_mem_pss Proportional Set Size, is the amount of memory shared with other processes
# TYPE proc_mem_pss gauge
proc_mem_pss{Cliente="Tivit S.A.",command="/usr/bin/python3 /opt/salt/inventory/exec_inventories.py",create_time="24-06-2022 12:33:29",name="python3",pid="4103523"} 8.0198656e+07
# HELP proc_mem_swap amount of memory that has been swapped out to disk
# TYPE proc_mem_swap gauge
proc_mem_swap{Cliente="Tivit S.A.",command="/usr/bin/python3 /opt/salt/inventory/exec_inventories.py",create_time="24-06-2022 12:33:29",name="python3",pid="4103523"} 0.0
# HELP proc_ctx_voluntary_total number of voluntary context switches performed by this process
# TYPE proc_ctx_voluntary_total counter
proc_ctx_voluntary_total{Cliente="Tivit S.A.",command="/usr/bin/python3 /opt/salt/inventory/exec_inventories.py",create_time="24-06-2022 12:33:29",name="python3",pid="4103523"} 18643.0
# HELP proc_ctx_involuntary_total number of involuntary context switches performed by this process
# TYPE proc_ctx_involuntary_total counter
proc_ctx_involuntary_total{Cliente="Tivit S.A.",command="/usr/bin/python3 /opt/salt/inventory/exec_inventories.py",create_time="24-06-2022 12:33:29",name="python3",pid="4103523"} 46.0
# HELP proc_threads_count The number of file descriptors currently opened by this process
# TYPE proc_threads_count gauge
proc_threads_count{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:29",name="salt-master",pid="2817"} 3.0
# HELP proc_threads_user_time time spent in user mode by process threads
# TYPE proc_threads_user_time gauge
proc_threads_user_time{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:29",name="salt-master",pid="2817"} 305.95
# HELP proc_threads_system_time time spent in kernel mode by process threads
# TYPE proc_threads_system_time gauge
proc_threads_system_time{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:29",name="salt-master",pid="2817"} 134.0
# HELP proc_memory_percent process Memory utilization as a percentage 
# TYPE proc_memory_percent gauge
proc_memory_percent{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:29",name="salt-master",pid="2817"} 0.21509261499057528
# HELP proc_cpu_percent process CPU utilization as a percentage 
# TYPE proc_cpu_percent gauge
proc_cpu_percent{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:29",name="salt-master",pid="2817"} 0.0
# HELP proc_connections_established_count connections opened and established by process
# TYPE proc_connections_established_count gauge
proc_connections_established_count{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:29",name="salt-master",pid="2817"} 94.0
# HELP proc_connections_other_count connections opened and NOT established by process
# TYPE proc_connections_other_count gauge
proc_connections_other_count{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:29",name="salt-master",pid="2817"} 1.0
# HELP proc_fd_count The number of file descriptors currently opened by this process
# TYPE proc_fd_count gauge
proc_fd_count{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:29",name="salt-master",pid="2817"} 214.0
# HELP proc_status The current process status (Status in Tag)
# TYPE proc_status gauge
proc_status{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:29",name="salt-master",pid="2817"} 1.0
# HELP proc_io_read_count_total number of read operations performed by process
# TYPE proc_io_read_count_total counter
proc_io_read_count_total{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:29",name="salt-master",pid="2817"} 302945.0
# HELP proc_io_write_count_total number of write operations performed by process
# TYPE proc_io_write_count_total counter
proc_io_write_count_total{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:29",name="salt-master",pid="2817"} 302943.0
# HELP proc_io_read_bytes_total number of bytes read by process
# TYPE proc_io_read_bytes_total counter
proc_io_read_bytes_total{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:29",name="salt-master",pid="2817"} 0.0
# HELP proc_io_write_bytes_total number of bytes written by process
# TYPE proc_io_write_bytes_total counter
proc_io_write_bytes_total{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:29",name="salt-master",pid="2817"} 9.4384128e+07
# HELP proc_io_read_chars_total bytes which this process passed to read syscalls (doesn’t care about physical disk)
# TYPE proc_io_read_chars_total counter
proc_io_read_chars_total{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:29",name="salt-master",pid="2817"} 2.430109e+06
# HELP proc_io_write_chars_total bytes which this process passed to write syscalls (doesn’t care about physical disk)
# TYPE proc_io_write_chars_total counter
proc_io_write_chars_total{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:29",name="salt-master",pid="2817"} 2.423544e+06
# HELP proc_cpu_user time spent in user mode
# TYPE proc_cpu_user gauge
proc_cpu_user{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:29",name="salt-master",pid="2817"} 308.45
# HELP proc_cpu_system time spent in kernel mode
# TYPE proc_cpu_system gauge
proc_cpu_system{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:29",name="salt-master",pid="2817"} 131.52
# HELP proc_cpu_children_user user time of all child processes
# TYPE proc_cpu_children_user gauge
proc_cpu_children_user{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:29",name="salt-master",pid="2817"} 0.0
# HELP proc_cpu_children_system system time of all child processes
# TYPE proc_cpu_children_system gauge
proc_cpu_children_system{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:29",name="salt-master",pid="2817"} 0.0
# HELP proc_cpu_iowait time spent waiting for blocking I/O to complete
# TYPE proc_cpu_iowait gauge
proc_cpu_iowait{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:29",name="salt-master",pid="2817"} 0.0
# HELP proc_cpu what CPU this process is currently running on
# TYPE proc_cpu gauge
proc_cpu{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:29",name="salt-master",pid="2817"} 0.0
# HELP proc_mem_rss Resident Set Size, this is the non-swapped physical memory a process has used
# TYPE proc_mem_rss gauge
proc_mem_rss{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:29",name="salt-master",pid="2817"} 7.2077312e+07
# HELP proc_mem_vms Virtual Memory Size, this is the total amount of virtual memory used by the process
# TYPE proc_mem_vms gauge
proc_mem_vms{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:29",name="salt-master",pid="2817"} 3.8529024e+08
# HELP proc_mem_shared memory that could be potentially shared with other processes
# TYPE proc_mem_shared gauge
proc_mem_shared{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:29",name="salt-master",pid="2817"} 8.155136e+06
# HELP proc_mem_text TRS (text resident set) the amount of memory devoted to executable code
# TYPE proc_mem_text gauge
proc_mem_text{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:29",name="salt-master",pid="2817"} 8192.0
# HELP proc_mem_data DRS (data resident set) the amount of physical memory devoted to other than executable code
# TYPE proc_mem_data gauge
proc_mem_data{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:29",name="salt-master",pid="2817"} 8.0564224e+07
# HELP proc_mem_lib memory used by shared libraries
# TYPE proc_mem_lib gauge
proc_mem_lib{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:29",name="salt-master",pid="2817"} 0.0
# HELP proc_mem_dirty number of dirty pages
# TYPE proc_mem_dirty gauge
proc_mem_dirty{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:29",name="salt-master",pid="2817"} 0.0
# HELP proc_mem_uss Unique Set Size, this is the memory which is unique to a process
# TYPE proc_mem_uss gauge
proc_mem_uss{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:29",name="salt-master",pid="2817"} 4.4007424e+07
# HELP proc_mem_pss Proportional Set Size, is the amount of memory shared with other processes
# TYPE proc_mem_pss gauge
proc_mem_pss{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:29",name="salt-master",pid="2817"} 4.7131648e+07
# HELP proc_mem_swap amount of memory that has been swapped out to disk
# TYPE proc_mem_swap gauge
proc_mem_swap{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:29",name="salt-master",pid="2817"} 0.0
# HELP proc_ctx_voluntary_total number of voluntary context switches performed by this process
# TYPE proc_ctx_voluntary_total counter
proc_ctx_voluntary_total{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:29",name="salt-master",pid="2817"} 571094.0
# HELP proc_ctx_involuntary_total number of involuntary context switches performed by this process
# TYPE proc_ctx_involuntary_total counter
proc_ctx_involuntary_total{Cliente="Tivit S.A.",command="/usr/libexec/platform-python /usr/bin/salt-master",create_time="13-06-2022 18:59:29",name="salt-master",pid="2817"} 4700.0
# HELP redis_status redis server status
# TYPE redis_status gauge
redis_status{Cliente="Tivit S.A.",database="0",host="200.185.90.9",mode="standalone",os="Linux 4.18.0-259.el8.x86_64 x86_64",role="master",version="5.0.3"} 1.0
# HELP redis_uptime_in_seconds Number of seconds since Redis server start
# TYPE redis_uptime_in_seconds gauge
redis_uptime_in_seconds{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 5.688834e+06
# HELP redis_uptime_in_days Number of days since Redis server start
# TYPE redis_uptime_in_days gauge
redis_uptime_in_days{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 65.0
# HELP redis_connected_clients Number of client connections
# TYPE redis_connected_clients gauge
redis_connected_clients{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 574.0
# HELP redis_blocked_clients Number of clients pending on a blocking call
# TYPE redis_blocked_clients gauge
redis_blocked_clients{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 0.0
# HELP redis_used_memory Total number of bytes allocated by Redis using its allocator
# TYPE redis_used_memory gauge
redis_used_memory{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 5.261089792e+09
# HELP redis_used_memory_rss Number of bytes that Redis allocated as seen by the operating system
# TYPE redis_used_memory_rss gauge
redis_used_memory_rss{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 5.741838336e+09
# HELP redis_used_memory_peak Peak memory consumed by Redis (in bytes)
# TYPE redis_used_memory_peak gauge
redis_used_memory_peak{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 7.385510552e+09
# HELP redis_used_memory_overhead The sum in bytes of all overheads that the server allocated for managing its internal data structures
# TYPE redis_used_memory_overhead gauge
redis_used_memory_overhead{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 9.6989876e+07
# HELP redis_used_memory_startup Initial amount of memory consumed by Redis at startup in bytes
# TYPE redis_used_memory_startup gauge
redis_used_memory_startup{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 790984.0
# HELP redis_used_memory_dataset The size in bytes of the dataset
# TYPE redis_used_memory_dataset gauge
redis_used_memory_dataset{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 5.164099916e+09
# HELP redis_allocator_allocated Total bytes allocated form the allocator, including internal-fragmentation
# TYPE redis_allocator_allocated gauge
redis_allocator_allocated{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 5.261410952e+09
# HELP redis_allocator_active Total bytes in the allocator active pages
# TYPE redis_allocator_active gauge
redis_allocator_active{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 5.710577664e+09
# HELP redis_allocator_resident Total bytes resident (RSS) in the allocator, this includes pages that can be released to the OS
# TYPE redis_allocator_resident gauge
redis_allocator_resident{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 5.887868928e+09
# HELP redis_total_system_memory The total amount of memory that the Redis host has
# TYPE redis_total_system_memory gauge
redis_total_system_memory{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 1.6597590016e+010
# HELP redis_used_memory_lua Number of bytes used by the Lua engine
# TYPE redis_used_memory_lua gauge
redis_used_memory_lua{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 37888.0
# HELP redis_used_memory_scripts Number of bytes used by cached Lua scripts
# TYPE redis_used_memory_scripts gauge
redis_used_memory_scripts{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 0.0
# HELP redis_number_of_cached_scripts Number of loaded Scripts
# TYPE redis_number_of_cached_scripts gauge
redis_number_of_cached_scripts{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 0.0
# HELP redis_allocator_frag_ratio Ratio between allocator_active and allocator_allocated
# TYPE redis_allocator_frag_ratio gauge
redis_allocator_frag_ratio{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 1.09
# HELP redis_allocator_frag_bytes Delta between allocator_active and allocator_allocated
# TYPE redis_allocator_frag_bytes gauge
redis_allocator_frag_bytes{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 4.49166712e+08
# HELP redis_allocator_rss_ratio Ratio between allocator_resident and allocator_active
# TYPE redis_allocator_rss_ratio gauge
redis_allocator_rss_ratio{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 1.03
# HELP redis_allocator_rss_bytes Delta between allocator_resident and allocator_active
# TYPE redis_allocator_rss_bytes gauge
redis_allocator_rss_bytes{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 1.77291264e+08
# HELP redis_rss_overhead_ratio Ratio between used_memory_rss (the process RSS) and allocator_resident
# TYPE redis_rss_overhead_ratio gauge
redis_rss_overhead_ratio{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 0.98
# HELP redis_rss_overhead_bytes Delta between used_memory_rss (the process RSS) and allocator_resident
# TYPE redis_rss_overhead_bytes gauge
redis_rss_overhead_bytes{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} -146030592.0
# HELP redis_mem_fragmentation_ratio Ratio between used_memory_rss and used_memory
# TYPE redis_mem_fragmentation_ratio gauge
redis_mem_fragmentation_ratio{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 1.09
# HELP redis_mem_fragmentation_bytes Delta between used_memory_rss and used_memory
# TYPE redis_mem_fragmentation_bytes gauge
redis_mem_fragmentation_bytes{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 4.80831984e+08
# HELP redis_mem_not_counted_for_evict Used memory that's not counted for key eviction
# TYPE redis_mem_not_counted_for_evict gauge
redis_mem_not_counted_for_evict{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 0.0
# HELP redis_mem_replication_backlog Memory used by replication backlog
# TYPE redis_mem_replication_backlog gauge
redis_mem_replication_backlog{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 0.0
# HELP redis_mem_clients_slaves Memory used by replica clients
# TYPE redis_mem_clients_slaves gauge
redis_mem_clients_slaves{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 0.0
# HELP redis_mem_clients_normal Memory used by normal clients
# TYPE redis_mem_clients_normal gauge
redis_mem_clients_normal{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 9.844316e+06
# HELP redis_mem_aof_buffer Transient memory used for AOF and AOF rewrite buffers
# TYPE redis_mem_aof_buffer gauge
redis_mem_aof_buffer{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 0.0
# HELP redis_lazyfree_pending_objects The number of objects waiting to be freed
# TYPE redis_lazyfree_pending_objects gauge
redis_lazyfree_pending_objects{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 0.0
# HELP redis_rdb_changes_since_last_save Number of changes since the last dump
# TYPE redis_rdb_changes_since_last_save gauge
redis_rdb_changes_since_last_save{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 1247.0
# HELP redis_rdb_bgsave_in_progress Flag indicating a RDB save is on-going
# TYPE redis_rdb_bgsave_in_progress gauge
redis_rdb_bgsave_in_progress{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 0.0
# HELP redis_rdb_last_save_time Epoch-based timestamp of last successful RDB save
# TYPE redis_rdb_last_save_time gauge
redis_rdb_last_save_time{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 1.656089698e+09
# HELP redis_rdb_last_bgsave_time_sec Duration of the last RDB save operation in seconds
# TYPE redis_rdb_last_bgsave_time_sec gauge
redis_rdb_last_bgsave_time_sec{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 38.0
# HELP redis_rdb_current_bgsave_time_sec Duration of the on-going RDB save operation if any
# TYPE redis_rdb_current_bgsave_time_sec gauge
redis_rdb_current_bgsave_time_sec{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} -1.0
# HELP redis_rdb_last_cow_size The size in bytes of copy-on-write memory during the last RDB save operation
# TYPE redis_rdb_last_cow_size gauge
redis_rdb_last_cow_size{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 5.9641856e+07
# HELP redis_aof_rewrite_in_progress Flag indicating a AOF rewrite operation is on-going
# TYPE redis_aof_rewrite_in_progress gauge
redis_aof_rewrite_in_progress{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 0.0
# HELP redis_aof_rewrite_scheduled Flag indicating an AOF rewrite operation will be scheduled once the on-going RDB save is complete
# TYPE redis_aof_rewrite_scheduled gauge
redis_aof_rewrite_scheduled{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 0.0
# HELP redis_aof_last_rewrite_time_sec Duration of the last AOF rewrite operation in seconds
# TYPE redis_aof_last_rewrite_time_sec gauge
redis_aof_last_rewrite_time_sec{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} -1.0
# HELP redis_aof_current_rewrite_time_sec Duration of the on-going AOF rewrite operation if any
# TYPE redis_aof_current_rewrite_time_sec gauge
redis_aof_current_rewrite_time_sec{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} -1.0
# HELP redis_aof_last_cow_size The size in bytes of copy-on-write memory during the last AOF rewrite operation
# TYPE redis_aof_last_cow_size gauge
redis_aof_last_cow_size{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 0.0
# HELP redis_total_connections_received Total number of connections accepted by the server
# TYPE redis_total_connections_received gauge
redis_total_connections_received{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 1.873656e+06
# HELP redis_total_commands_processed Total number of commands processed by the server
# TYPE redis_total_commands_processed gauge
redis_total_commands_processed{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 7.325046359e+09
# HELP redis_instantaneous_ops_per_sec Number of commands processed per second
# TYPE redis_instantaneous_ops_per_sec gauge
redis_instantaneous_ops_per_sec{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 14.0
# HELP redis_total_net_input_bytes The total number of bytes read from the network
# TYPE redis_total_net_input_bytes gauge
redis_total_net_input_bytes{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 3.269100654873e+012
# HELP redis_total_net_output_bytes The total number of bytes written to the network
# TYPE redis_total_net_output_bytes gauge
redis_total_net_output_bytes{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 6.248976119099e+012
# HELP redis_instantaneous_input_kbps The network's read rate per second in KB/sec
# TYPE redis_instantaneous_input_kbps gauge
redis_instantaneous_input_kbps{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 21.62
# HELP redis_instantaneous_output_kbps The network's write rate per second in KB/sec
# TYPE redis_instantaneous_output_kbps gauge
redis_instantaneous_output_kbps{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 0.06
# HELP redis_rejected_connections Number of connections rejected because of maxclients limit
# TYPE redis_rejected_connections gauge
redis_rejected_connections{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 0.0
# HELP redis_sync_full The number of full resyncs with replicas
# TYPE redis_sync_full gauge
redis_sync_full{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 0.0
# HELP redis_sync_partial_ok The number of accepted partial resync requests
# TYPE redis_sync_partial_ok gauge
redis_sync_partial_ok{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 0.0
# HELP redis_sync_partial_err The number of denied partial resync requests
# TYPE redis_sync_partial_err gauge
redis_sync_partial_err{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 0.0
# HELP redis_expired_keys Total number of key expiration events
# TYPE redis_expired_keys gauge
redis_expired_keys{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 1.686348e+07
# HELP redis_expired_stale_perc The percentage of keys probably expired
# TYPE redis_expired_stale_perc gauge
redis_expired_stale_perc{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 1.55
# HELP redis_expired_time_cap_reached_count The count of times that active expiry cycles have stopped early
# TYPE redis_expired_time_cap_reached_count gauge
redis_expired_time_cap_reached_count{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 0.0
# HELP redis_evicted_keys Number of evicted keys due to maxmemory limit
# TYPE redis_evicted_keys gauge
redis_evicted_keys{Cliente="Tivit S.A.",database="0",host="200.185.90.9"} 0.0
